@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/atom:polymers[1][4][0]/mon1/ca   1171       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon2/ca   1172       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon3/ca   1173       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon4/ca   1174       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon5/ca   1175       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon6/ca   1176       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon7/ca   1177       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon8/ca   1178       #"monomer_H.lt", line 9
$/atom:polymers[1][4][0]/mon9/ca   1179       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon10/ca   1180       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon11/ca   1181       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon12/ca   1182       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon13/ca   1183       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon14/ca   1184       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon15/ca   1185       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon16/ca   1186       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon17/ca   1187       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon18/ca   1188       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon19/ca   1189       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon20/ca   1190       #"monomer_P.lt", line 9
$/atom:polymers[1][4][0]/mon21/ca   1191       #"monomer_S.lt", line 9
$/atom:polymers[1][4][0]/mon22/ca   1192       #"monomer_S.lt", line 9
$/atom:polymers[1][4][0]/mon23/ca   1193       #"monomer_S.lt", line 9
$/atom:polymers[1][4][0]/mon24/ca   1194       #"monomer_S.lt", line 9
$/atom:polymers[1][4][0]/mon25/ca   1195       #"monomer_S.lt", line 9
$/atom:polymers[1][4][0]/mon26/ca   1196       #"monomer_S.lt", line 9
$/atom:polymers[1][4][1]/mon1/ca   1197       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon2/ca   1198       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon3/ca   1199       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon4/ca   1200       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon5/ca   1201       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon6/ca   1202       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon7/ca   1203       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon8/ca   1204       #"monomer_H.lt", line 9
$/atom:polymers[1][4][1]/mon9/ca   1205       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon10/ca   1206       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon11/ca   1207       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon12/ca   1208       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon13/ca   1209       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon14/ca   1210       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon15/ca   1211       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon16/ca   1212       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon17/ca   1213       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon18/ca   1214       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon19/ca   1215       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon20/ca   1216       #"monomer_P.lt", line 9
$/atom:polymers[1][4][1]/mon21/ca   1217       #"monomer_S.lt", line 9
$/atom:polymers[1][4][1]/mon22/ca   1218       #"monomer_S.lt", line 9
$/atom:polymers[1][4][1]/mon23/ca   1219       #"monomer_S.lt", line 9
$/atom:polymers[1][4][1]/mon24/ca   1220       #"monomer_S.lt", line 9
$/atom:polymers[1][4][1]/mon25/ca   1221       #"monomer_S.lt", line 9
$/atom:polymers[1][4][1]/mon26/ca   1222       #"monomer_S.lt", line 9
$/atom:polymers[1][4][2]/mon1/ca   1223       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon2/ca   1224       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon3/ca   1225       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon4/ca   1226       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon5/ca   1227       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon6/ca   1228       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon7/ca   1229       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon8/ca   1230       #"monomer_H.lt", line 9
$/atom:polymers[1][4][2]/mon9/ca   1231       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon10/ca   1232       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon11/ca   1233       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon12/ca   1234       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon13/ca   1235       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon14/ca   1236       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon15/ca   1237       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon16/ca   1238       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon17/ca   1239       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon18/ca   1240       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon19/ca   1241       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon20/ca   1242       #"monomer_P.lt", line 9
$/atom:polymers[1][4][2]/mon21/ca   1243       #"monomer_S.lt", line 9
$/atom:polymers[1][4][2]/mon22/ca   1244       #"monomer_S.lt", line 9
$/atom:polymers[1][4][2]/mon23/ca   1245       #"monomer_S.lt", line 9
$/atom:polymers[1][4][2]/mon24/ca   1246       #"monomer_S.lt", line 9
$/atom:polymers[1][4][2]/mon25/ca   1247       #"monomer_S.lt", line 9
$/atom:polymers[1][4][2]/mon26/ca   1248       #"monomer_S.lt", line 9
$/atom:polymers[1][4][3]/mon1/ca   1249       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon2/ca   1250       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon3/ca   1251       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon4/ca   1252       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon5/ca   1253       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon6/ca   1254       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon7/ca   1255       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon8/ca   1256       #"monomer_H.lt", line 9
$/atom:polymers[1][4][3]/mon9/ca   1257       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon10/ca   1258       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon11/ca   1259       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon12/ca   1260       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon13/ca   1261       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon14/ca   1262       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon15/ca   1263       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon16/ca   1264       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon17/ca   1265       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon18/ca   1266       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon19/ca   1267       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon20/ca   1268       #"monomer_P.lt", line 9
$/atom:polymers[1][4][3]/mon21/ca   1269       #"monomer_S.lt", line 9
$/atom:polymers[1][4][3]/mon22/ca   1270       #"monomer_S.lt", line 9
$/atom:polymers[1][4][3]/mon23/ca   1271       #"monomer_S.lt", line 9
$/atom:polymers[1][4][3]/mon24/ca   1272       #"monomer_S.lt", line 9
$/atom:polymers[1][4][3]/mon25/ca   1273       #"monomer_S.lt", line 9
$/atom:polymers[1][4][3]/mon26/ca   1274       #"monomer_S.lt", line 9
$/atom:polymers[1][4][4]/mon1/ca   1275       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon2/ca   1276       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon3/ca   1277       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon4/ca   1278       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon5/ca   1279       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon6/ca   1280       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon7/ca   1281       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon8/ca   1282       #"monomer_H.lt", line 9
$/atom:polymers[1][4][4]/mon9/ca   1283       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon10/ca   1284       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon11/ca   1285       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon12/ca   1286       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon13/ca   1287       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon14/ca   1288       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon15/ca   1289       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon16/ca   1290       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon17/ca   1291       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon18/ca   1292       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon19/ca   1293       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon20/ca   1294       #"monomer_P.lt", line 9
$/atom:polymers[1][4][4]/mon21/ca   1295       #"monomer_S.lt", line 9
$/atom:polymers[1][4][4]/mon22/ca   1296       #"monomer_S.lt", line 9
$/atom:polymers[1][4][4]/mon23/ca   1297       #"monomer_S.lt", line 9
$/atom:polymers[1][4][4]/mon24/ca   1298       #"monomer_S.lt", line 9
$/atom:polymers[1][4][4]/mon25/ca   1299       #"monomer_S.lt", line 9
$/atom:polymers[1][4][4]/mon26/ca   1300       #"monomer_S.lt", line 9
$/atom:polymers[2][0][0]/mon1/ca   1301       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon2/ca   1302       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon3/ca   1303       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon4/ca   1304       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon5/ca   1305       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon6/ca   1306       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon7/ca   1307       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon8/ca   1308       #"monomer_H.lt", line 9
$/atom:polymers[2][0][0]/mon9/ca   1309       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon10/ca   1310       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon11/ca   1311       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon12/ca   1312       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon13/ca   1313       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon14/ca   1314       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon15/ca   1315       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon16/ca   1316       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon17/ca   1317       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon18/ca   1318       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon19/ca   1319       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon20/ca   1320       #"monomer_P.lt", line 9
$/atom:polymers[2][0][0]/mon21/ca   1321       #"monomer_S.lt", line 9
$/atom:polymers[2][0][0]/mon22/ca   1322       #"monomer_S.lt", line 9
$/atom:polymers[2][0][0]/mon23/ca   1323       #"monomer_S.lt", line 9
$/atom:polymers[2][0][0]/mon24/ca   1324       #"monomer_S.lt", line 9
$/atom:polymers[2][0][0]/mon25/ca   1325       #"monomer_S.lt", line 9
$/atom:polymers[2][0][0]/mon26/ca   1326       #"monomer_S.lt", line 9
$/atom:polymers[2][0][1]/mon1/ca   1327       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon2/ca   1328       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon3/ca   1329       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon4/ca   1330       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon5/ca   1331       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon6/ca   1332       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon7/ca   1333       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon8/ca   1334       #"monomer_H.lt", line 9
$/atom:polymers[2][0][1]/mon9/ca   1335       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon10/ca   1336       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon11/ca   1337       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon12/ca   1338       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon13/ca   1339       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon14/ca   1340       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon15/ca   1341       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon16/ca   1342       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon17/ca   1343       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon18/ca   1344       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon19/ca   1345       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon20/ca   1346       #"monomer_P.lt", line 9
$/atom:polymers[2][0][1]/mon21/ca   1347       #"monomer_S.lt", line 9
$/atom:polymers[2][0][1]/mon22/ca   1348       #"monomer_S.lt", line 9
$/atom:polymers[2][0][1]/mon23/ca   1349       #"monomer_S.lt", line 9
$/atom:polymers[2][0][1]/mon24/ca   1350       #"monomer_S.lt", line 9
$/atom:polymers[2][0][1]/mon25/ca   1351       #"monomer_S.lt", line 9
$/atom:polymers[2][0][1]/mon26/ca   1352       #"monomer_S.lt", line 9
$/atom:polymers[2][0][2]/mon1/ca   1353       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon2/ca   1354       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon3/ca   1355       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon4/ca   1356       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon5/ca   1357       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon6/ca   1358       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon7/ca   1359       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon8/ca   1360       #"monomer_H.lt", line 9
$/atom:polymers[2][0][2]/mon9/ca   1361       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon10/ca   1362       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon11/ca   1363       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon12/ca   1364       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon13/ca   1365       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon14/ca   1366       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon15/ca   1367       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon16/ca   1368       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon17/ca   1369       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon18/ca   1370       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon19/ca   1371       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon20/ca   1372       #"monomer_P.lt", line 9
$/atom:polymers[2][0][2]/mon21/ca   1373       #"monomer_S.lt", line 9
$/atom:polymers[2][0][2]/mon22/ca   1374       #"monomer_S.lt", line 9
$/atom:polymers[2][0][2]/mon23/ca   1375       #"monomer_S.lt", line 9
$/atom:polymers[2][0][2]/mon24/ca   1376       #"monomer_S.lt", line 9
$/atom:polymers[2][0][2]/mon25/ca   1377       #"monomer_S.lt", line 9
$/atom:polymers[2][0][2]/mon26/ca   1378       #"monomer_S.lt", line 9
$/atom:polymers[2][0][3]/mon1/ca   1379       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon2/ca   1380       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon3/ca   1381       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon4/ca   1382       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon5/ca   1383       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon6/ca   1384       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon7/ca   1385       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon8/ca   1386       #"monomer_H.lt", line 9
$/atom:polymers[2][0][3]/mon9/ca   1387       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon10/ca   1388       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon11/ca   1389       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon12/ca   1390       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon13/ca   1391       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon14/ca   1392       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon15/ca   1393       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon16/ca   1394       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon17/ca   1395       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon18/ca   1396       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon19/ca   1397       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon20/ca   1398       #"monomer_P.lt", line 9
$/atom:polymers[2][0][3]/mon21/ca   1399       #"monomer_S.lt", line 9
$/atom:polymers[2][0][3]/mon22/ca   1400       #"monomer_S.lt", line 9
$/atom:polymers[2][0][3]/mon23/ca   1401       #"monomer_S.lt", line 9
$/atom:polymers[2][0][3]/mon24/ca   1402       #"monomer_S.lt", line 9
$/atom:polymers[2][0][3]/mon25/ca   1403       #"monomer_S.lt", line 9
$/atom:polymers[2][0][3]/mon26/ca   1404       #"monomer_S.lt", line 9
$/atom:polymers[2][0][4]/mon1/ca   1405       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon2/ca   1406       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon3/ca   1407       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon4/ca   1408       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon5/ca   1409       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon6/ca   1410       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon7/ca   1411       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon8/ca   1412       #"monomer_H.lt", line 9
$/atom:polymers[2][0][4]/mon9/ca   1413       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon10/ca   1414       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon11/ca   1415       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon12/ca   1416       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon13/ca   1417       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon14/ca   1418       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon15/ca   1419       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon16/ca   1420       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon17/ca   1421       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon18/ca   1422       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon19/ca   1423       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon20/ca   1424       #"monomer_P.lt", line 9
$/atom:polymers[2][0][4]/mon21/ca   1425       #"monomer_S.lt", line 9
$/atom:polymers[2][0][4]/mon22/ca   1426       #"monomer_S.lt", line 9
$/atom:polymers[2][0][4]/mon23/ca   1427       #"monomer_S.lt", line 9
$/atom:polymers[2][0][4]/mon24/ca   1428       #"monomer_S.lt", line 9
$/atom:polymers[2][0][4]/mon25/ca   1429       #"monomer_S.lt", line 9
$/atom:polymers[2][0][4]/mon26/ca   1430       #"monomer_S.lt", line 9
$/atom:polymers[2][1][0]/mon1/ca   1431       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon2/ca   1432       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon3/ca   1433       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon4/ca   1434       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon5/ca   1435       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon6/ca   1436       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon7/ca   1437       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon8/ca   1438       #"monomer_H.lt", line 9
$/atom:polymers[2][1][0]/mon9/ca   1439       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon10/ca   1440       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon11/ca   1441       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon12/ca   1442       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon13/ca   1443       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon14/ca   1444       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon15/ca   1445       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon16/ca   1446       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon17/ca   1447       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon18/ca   1448       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon19/ca   1449       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon20/ca   1450       #"monomer_P.lt", line 9
$/atom:polymers[2][1][0]/mon21/ca   1451       #"monomer_S.lt", line 9
$/atom:polymers[2][1][0]/mon22/ca   1452       #"monomer_S.lt", line 9
$/atom:polymers[2][1][0]/mon23/ca   1453       #"monomer_S.lt", line 9
$/atom:polymers[2][1][0]/mon24/ca   1454       #"monomer_S.lt", line 9
$/atom:polymers[2][1][0]/mon25/ca   1455       #"monomer_S.lt", line 9
$/atom:polymers[2][1][0]/mon26/ca   1456       #"monomer_S.lt", line 9
$/atom:polymers[2][1][1]/mon1/ca   1457       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon2/ca   1458       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon3/ca   1459       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon4/ca   1460       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon5/ca   1461       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon6/ca   1462       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon7/ca   1463       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon8/ca   1464       #"monomer_H.lt", line 9
$/atom:polymers[2][1][1]/mon9/ca   1465       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon10/ca   1466       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon11/ca   1467       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon12/ca   1468       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon13/ca   1469       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon14/ca   1470       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon15/ca   1471       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon16/ca   1472       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon17/ca   1473       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon18/ca   1474       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon19/ca   1475       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon20/ca   1476       #"monomer_P.lt", line 9
$/atom:polymers[2][1][1]/mon21/ca   1477       #"monomer_S.lt", line 9
$/atom:polymers[2][1][1]/mon22/ca   1478       #"monomer_S.lt", line 9
$/atom:polymers[2][1][1]/mon23/ca   1479       #"monomer_S.lt", line 9
$/atom:polymers[2][1][1]/mon24/ca   1480       #"monomer_S.lt", line 9
$/atom:polymers[2][1][1]/mon25/ca   1481       #"monomer_S.lt", line 9
$/atom:polymers[2][1][1]/mon26/ca   1482       #"monomer_S.lt", line 9
$/atom:polymers[2][1][2]/mon1/ca   1483       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon2/ca   1484       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon3/ca   1485       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon4/ca   1486       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon5/ca   1487       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon6/ca   1488       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon7/ca   1489       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon8/ca   1490       #"monomer_H.lt", line 9
$/atom:polymers[2][1][2]/mon9/ca   1491       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon10/ca   1492       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon11/ca   1493       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon12/ca   1494       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon13/ca   1495       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon14/ca   1496       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon15/ca   1497       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon16/ca   1498       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon17/ca   1499       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon18/ca   1500       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon19/ca   1501       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon20/ca   1502       #"monomer_P.lt", line 9
$/atom:polymers[2][1][2]/mon21/ca   1503       #"monomer_S.lt", line 9
$/atom:polymers[2][1][2]/mon22/ca   1504       #"monomer_S.lt", line 9
$/atom:polymers[2][1][2]/mon23/ca   1505       #"monomer_S.lt", line 9
$/atom:polymers[2][1][2]/mon24/ca   1506       #"monomer_S.lt", line 9
$/atom:polymers[2][1][2]/mon25/ca   1507       #"monomer_S.lt", line 9
$/atom:polymers[2][1][2]/mon26/ca   1508       #"monomer_S.lt", line 9
$/atom:polymers[2][1][3]/mon1/ca   1509       #"monomer_H.lt", line 9
$/atom:polymers[2][1][3]/mon2/ca   1510       #"monomer_H.lt", line 9
